Time (min);Intensity (cps)
0,0024;43700000
0,0102;2860000
0,018;1900000
0,0258;2360000
0,0336;1840000
0,0414;1830000
0,0493;2470000
0,0571;1710000
0,065;2140000
0,0727;1820000
0,0807;2350000
0,0886;1910000
0,0965;1690000
0,1043;1560000
0,1122;1400000
0,1201;1330000
0,1281;1810000
0,1361;1570000
0,1441;1520000
0,1521;1540000
0,1602;1670000
0,1681;1310000
0,1761;1920000
0,1839;2890000
0,1916;3000000
0,1992;3340000
0,2067;4380000
0,2143;4490000
0,2218;4140000
0,2294;4360000
0,237;4060000
0,2445;3670000
0,2521;5190000
0,2596;3890000
0,2671;3320000
0,2747;5660000
0,2822;3970000
0,2898;4910000
0,2973;4160000
0,3048;5080000
0,3123;6650000
0,3198;4390000
0,3274;5510000
0,3349;4350000
0,3424;4560000
0,3499;3620000
0,3575;3250000
0,365;3190000
0,3726;3230000
0,3802;3820000
0,3877;5020000
0,3953;3260000
0,4029;2880000
0,4105;3440000
0,4181;3430000
0,4256;3540000
0,4333;3070000
0,4409;3340000
0,4485;2680000
0,4561;2460000
0,4637;3020000
0,4713;2400000
0,4789;4620000
0,4864;10200000
0,4939;52800000
0,5015;202000000
0,5092;256000000
0,5169;401000000
0,5246;478000000
0,5323;315000000
0,5399;198000000
0,5475;142000000
0,5551;164000000
0,5628;168000000
0,5705;295000000
0,5781;352000000
0,5858;322000000
0,5934;200000000
0,601;136000000
0,6086;83200000
0,6161;50300000
0,6237;115000000
0,6317;658000000
0,6397;617000000
0,6474;239000000
0,655;88600000
0,6625;50000000
0,67;42300000
0,6776;41800000
0,6851;30800000
0,6926;32800000
0,7001;26300000
0,7076;23900000
0,7151;19000000
0,7226;19200000
0,7301;20900000
0,7376;26800000
0,7451;31200000
0,7526;24800000
0,7601;18000000
0,7676;21300000
0,7751;18100000
0,7826;19100000
0,7901;17700000
0,7976;20900000
0,8051;23200000
0,8126;19600000
0,8201;17800000
0,8276;18500000
0,8351;16800000
0,8426;16900000
0,8501;17900000
0,8576;17800000
0,8652;18800000
0,8727;13800000
0,8802;18900000
0,8877;18900000
0,8952;21400000
0,9027;22200000
0,9103;21600000
0,9178;27100000
0,9253;25700000
0,9329;22900000
0,9404;25400000
0,9479;19500000
0,9554;22900000
0,963;19600000
0,9705;20600000
0,978;19900000
0,9856;22300000
0,9931;22200000
1,0007;16700000
1,0082;19300000
1,0157;17300000
1,0233;22800000
1,0308;20100000
1,0383;23500000
1,0459;24300000
1,0534;19300000
1,0609;18100000
1,0685;22800000
1,076;25700000
1,0836;36700000
1,0911;28200000
1,0986;18600000
1,1062;17300000
1,1137;19300000
1,1213;20400000
1,1288;21600000
1,1364;19300000
1,1439;28200000
1,1515;22100000
1,159;20200000
1,1665;21600000
1,1741;18600000
1,1816;22500000
1,1892;18900000
1,1967;18300000
1,2042;21600000
1,2118;26500000
1,2193;28200000
1,2268;21400000
1,2343;23200000
1,2419;23500000
1,2494;27000000
1,257;30800000
1,2645;25000000
1,272;31200000
1,2796;24100000
1,2871;27100000
1,2946;24000000
1,3021;26300000
1,3097;27700000
1,3172;20800000
1,3247;24100000
1,3322;22000000
1,3398;24100000
1,3473;24100000
1,3548;22600000
1,3623;23600000
1,3699;19300000
1,3774;21100000
1,3849;19100000
1,3924;24200000
1,3999;20700000
1,4075;21400000
1,415;22400000
1,4225;22600000
1,43;27900000
1,4375;26600000
1,445;28300000
1,4525;28800000
1,46;36200000
1,4676;23700000
1,4751;29000000
1,4826;22000000
1,4901;27700000
1,4976;20400000
1,5051;28300000
1,5126;21700000
1,5201;31100000
1,5276;27900000
1,5351;27900000
1,5426;24100000
1,5501;24100000
1,5576;20700000
1,5651;22700000
1,5727;17500000
1,5802;18400000
1,5877;20900000
1,5952;23600000
1,6027;24000000
1,6102;23600000
1,6177;22500000
1,6252;25500000
1,6327;24700000
1,6403;29200000
1,6478;36500000
1,6553;33400000
1,6628;30500000
1,6703;28300000
1,6778;28100000
1,6853;23300000
1,6928;27700000
1,7003;21000000
1,7078;26300000
1,7153;24800000
1,7228;30200000
1,7303;30200000
1,7378;36100000
1,7453;32700000
1,7528;29500000
1,7603;28000000
1,7678;35300000
1,7753;34300000
1,7828;29900000
1,7903;24800000
1,7978;23800000
1,8053;25000000
1,8128;20000000
1,8203;24000000
1,8278;25300000
1,8353;27800000
1,8428;25300000
1,8503;31600000
1,8578;31400000
1,8653;36700000
1,8728;30200000
1,8803;27500000
1,8878;21500000
1,8953;20800000
1,9028;17100000
1,9103;19700000
1,9178;16400000
1,9253;19300000
1,9328;17800000
1,9403;25700000
1,9478;23300000
1,9553;23500000
1,9628;18800000
1,9702;18100000
1,9778;17100000
1,9853;16200000
1,9928;19500000
2,0002;26300000
2,0077;29700000
2,0152;35900000
2,0227;34600000
2,0302;35300000
2,0377;35800000
2,0452;25300000
2,0527;30600000
2,0602;30800000
2,0677;25500000
2,0752;26400000
2,0827;35500000
2,0902;31600000
2,0977;34900000
2,1052;26500000
2,1127;28700000
2,1202;24300000
2,1277;26800000
2,1352;19000000
2,1428;20000000
2,1502;14600000
2,1578;17300000
2,1653;15700000
2,1728;16000000
2,1803;19000000
2,1879;20900000
2,1954;19200000
2,2029;18700000
2,2104;21200000
2,2179;18000000
2,2254;17300000
2,233;16900000
2,2405;18900000
2,248;18300000
2,2555;19700000
2,2629;19100000
2,2705;21700000
2,2779;28900000
2,2854;30600000
2,2929;29800000
2,3004;31100000
2,3079;25800000
2,3154;27600000
2,3229;22600000
2,3303;23200000
2,3378;24300000
2,3453;22400000
2,3528;20100000
2,3603;14700000
2,3678;16000000
2,3753;16600000
2,3828;22000000
2,3903;17800000
2,3978;22400000
2,4053;18500000
2,4128;27800000
2,4203;22400000
2,4278;36900000
2,4353;35600000
2,4428;51200000
2,4503;52000000
2,4578;74300000
2,4654;78300000
2,4729;111000000
2,4804;95400000
2,4879;99800000
2,4954;68400000
2,5029;61600000
2,5104;47300000
2,5179;36300000
2,5254;35200000
2,5329;27300000
2,5404;26900000
2,5479;30800000
2,5554;23500000
2,5629;26900000
2,5704;25800000
2,5779;31700000
2,5854;24100000
2,5929;26700000
2,6004;18100000
2,6079;19300000
2,6154;16400000
2,6229;24500000
2,6304;19900000
2,6379;37300000
2,6454;31500000
2,653;47500000
2,6605;38500000
2,668;51500000
2,6755;69800000
2,6831;87400000
2,6906;145000000
2,6982;152000000
2,7058;202000000
2,7134;310000000
2,721;263000000
2,7286;214000000
2,7362;183000000
2,7438;177000000
2,7514;372000000
2,7591;431000000
2,7667;340000000
2,7743;306000000
2,7819;328000000
2,7895;328000000
2,7971;428000000
2,8047;390000000
2,8123;299000000
2,8199;319000000
2,8275;271000000
2,835;148000000
2,8425;113000000
2,8501;126000000
2,8576;68100000
2,8651;38800000
2,8726;34300000
2,8801;28400000
2,8877;28700000
2,8951;24700000
2,9026;21200000
2,9101;14100000
2,9176;11700000
2,9251;11300000
2,9326;10200000
2,9402;10700000
2,9477;10200000
2,9552;6960000
2,9628;9780000
2,9703;7230000
2,9779;6540000
2,9854;9520000
2,993;8650000
3,0006;9570000
3,0081;9780000
3,0157;9360000
3,0233;8810000
3,0309;10900000
3,0384;13900000
3,046;11600000
3,0535;13100000
3,0612;16200000
3,0687;11800000
3,0762;10100000
3,0838;14300000
3,0913;10200000
3,0989;11300000
3,1064;15200000
3,114;10400000
3,1215;12900000
3,1291;18300000
3,1367;13800000
3,1442;15700000
3,1518;19700000
3,1594;15900000
3,1669;15800000
3,1745;24500000
3,1821;17900000
3,1896;15100000
3,1972;16600000
3,2048;13100000
3,2123;10500000
3,2199;11200000
3,2275;15500000
3,2351;12500000
3,2426;11100000
3,2503;15100000
3,2578;13200000
3,2654;10200000
3,2729;14900000
3,2805;12900000
3,288;13300000
3,2956;10100000
3,3031;13700000
3,3107;11000000
3,3182;9870000
3,3257;9620000
3,3332;9210000
3,3407;7800000
3,3482;8860000
3,3557;9660000
3,3632;10800000
3,3707;17300000
3,3782;24200000
3,3857;26300000
3,3932;42800000
3,4007;53000000
3,4082;110000000
3,4157;88600000
3,4232;97300000
3,4307;59300000
3,4382;79500000
3,4457;72700000
3,4533;95700000
3,4608;209000000
3,4683;244000000
3,4759;399000000
3,4835;266000000
3,491;171000000
3,4985;121000000
3,506;63800000
3,5136;70000000
3,5211;49700000
3,5286;60900000
3,5361;39000000
3,5436;47000000
3,5511;42800000
3,5586;59100000
3,5661;50500000
3,5736;59100000
3,5811;49600000
3,5886;67000000
3,5961;45000000
3,6036;50100000
3,6111;32600000
3,6186;39300000
3,6261;28300000
3,6336;35200000
3,6411;26200000
3,6486;63800000
3,6562;87200000
3,6637;198000000
3,6713;261000000
3,6789;167000000
3,6864;90900000
3,6939;72200000
3,7014;28800000
3,709;36100000
3,7165;15300000
3,724;18400000
3,7316;13300000
3,7391;12800000
3,7467;13100000
3,7543;8740000
3,7619;8110000
3,7695;8970000
3,7771;7600000
3,7846;7000000
3,7922;6950000
3,7998;7770000
3,8074;9710000
3,815;7720000
3,8225;8330000
3,8301;12700000
3,8377;13100000
3,8451;15500000
3,8527;20900000
3,8602;23900000
3,8677;46000000
3,8752;54600000
3,8827;99300000
3,8902;115000000
3,8978;174000000
3,9054;307000000
3,9131;384000000
3,9207;408000000
3,9283;403000000
3,936;493000000
3,9436;630000000
3,9513;638000000
3,9588;604000000
3,9664;769000000
3,9742;1030000000
3,9818;954000000
3,9895;822000000
3,9971;653000000
4,0047;431000000
4,0123;532000000
4,0199;477000000
4,0274;212000000
4,0349;62400000
4,0424;38700000
4,0499;32800000
4,0575;55600000
4,065;37800000
4,0725;42600000
4,0801;48800000
4,0876;32800000
4,0952;38500000
4,1027;19800000
4,1103;19500000
4,1178;17800000
4,1253;11000000
4,1329;11600000
4,1404;12400000
4,1479;12500000
4,1554;16700000
4,1629;17600000
4,1704;22800000
4,178;20000000
4,1854;44100000
4,1929;45900000
4,2004;74000000
4,2079;70000000
4,2155;88400000
4,223;70200000
4,2305;97600000
4,238;81800000
4,2455;111000000
4,253;80700000
4,2605;129000000
4,268;103000000
4,2755;118000000
4,2831;81100000
4,2906;109000000
4,2981;76900000
4,3056;105000000
4,3131;76000000
4,3206;71700000
4,3281;51700000
4,3356;56200000
4,3431;49400000
4,3506;61300000
4,3582;49500000
4,3657;32800000
4,3732;31000000
4,3808;20800000
4,3883;18400000
4,3959;20100000
4,4035;13200000
4,411;16300000
4,4186;17500000
4,4261;15800000
4,4337;21200000
4,4412;22500000
4,4487;27000000
4,4562;34700000
4,4637;37200000
4,4712;41200000
4,4787;40500000
4,4862;49800000
4,4937;46900000
4,5012;50200000
4,5087;47200000
4,5161;41400000
4,5236;53200000
4,5311;41300000
4,5386;45200000
4,5461;36900000
4,5536;32000000
4,5612;21000000
4,5687;23500000
4,5763;22000000
4,5839;21700000
4,5914;30400000
4,599;45600000
4,6065;39700000
4,614;46900000
4,6215;37600000
4,629;40600000
4,6365;31600000
4,644;29000000
4,6515;22200000
4,6589;19600000
4,6665;16900000
4,674;13300000
4,6815;11800000
4,689;12400000
4,6965;11200000
4,704;15100000
4,7115;16500000
4,719;21000000
4,7265;18800000
4,7339;28000000
4,7414;25800000
4,7489;28500000
4,7564;18200000
4,7639;12300000
4,7714;14000000
4,7789;14900000
4,7865;13200000
4,794;17700000
4,8015;18400000
4,809;18400000
4,8165;16800000
4,824;16900000
4,8315;14600000
4,839;14300000
4,8466;9910000
4,8542;7360000
4,8618;8190000
4,8694;7200000
4,8771;6940000
4,8847;7600000
4,8924;8920000
4,9;10700000
4,9076;10900000
4,9152;12800000
4,9228;16100000
4,9304;15800000
4,938;13400000
4,9456;12400000
4,9532;11900000
4,9609;9860000
4,9686;7940000
4,9762;7380000
4,9839;6450000
4,9917;5950000
4,9994;4720000
5,0071;4760000
5,0148;4480000
5,0225;4740000
5,0301;4440000
5,0378;5060000
5,0454;6040000
5,0529;6800000
5,0605;8000000
5,0681;9290000
5,0757;9810000
5,0832;10300000
5,0908;13300000
5,0983;14200000
5,1058;17200000
5,1133;13200000
5,1208;19300000
5,1283;14100000
5,1358;12700000
5,1433;12100000
5,1508;9950000
5,1584;9720000
5,1659;6420000
5,1735;7330000
5,1811;6240000
5,1887;5430000
5,1963;5190000
5,204;5750000
5,2116;5940000
5,2193;6690000
5,227;6230000
5,2347;5660000
5,2423;7140000
5,2499;9980000
5,2576;9770000
5,2651;9260000
5,2728;11100000
5,2804;9720000
5,288;11000000
5,2956;8500000
5,3031;9620000
5,3107;7740000
5,3183;7350000
5,326;7690000
5,3336;6920000
5,3412;7210000
5,3488;5530000
5,3564;5030000
5,3641;5620000
5,3717;4060000
5,3793;4350000
5,387;4960000
5,3946;5910000
5,4022;6210000
5,4098;4760000
5,4174;5030000
5,425;6060000
5,4326;6900000
5,4401;6800000
5,4476;7290000
5,4552;8160000
5,4627;7210000
5,4702;7050000
5,4778;8480000
5,4853;8080000
5,4929;8010000
5,5004;6480000
5,508;5940000
5,5156;6180000
5,5232;6210000
5,5309;4560000
5,5385;3540000
5,5462;4030000
5,5539;3210000
5,5616;3750000
5,5693;3220000
5,5771;3610000
5,5849;3380000
5,5926;2840000
5,6003;3110000
5,6081;3380000
5,6159;3310000
5,6236;2880000
5,6313;3630000
5,639;3860000
5,6466;4390000
5,6543;4390000
5,662;4780000
5,6697;4950000
5,6774;5550000
5,685;4450000
5,6927;4770000
5,7004;4230000
5,7081;4030000
5,7158;4250000
5,7234;4470000
5,7311;3970000
5,7387;2870000
5,7464;3990000
5,7541;2970000
5,7617;3580000
5,7694;3530000
5,7771;3640000
5,7847;3370000
5,7924;3090000
5,8;13600000
5,8075;26100000
5,815;20400000
5,8225;24300000
5,8299;15300000
5,8374;13500000
5,8449;8700000
5,8525;6530000
5,86;4910000
5,8676;5950000
5,8752;4800000
5,8827;5190000
5,8903;4860000
5,8978;6520000
5,9054;5460000
5,9129;6960000
5,9205;5960000
5,928;6030000
5,9356;5750000
5,9432;5790000
5,9508;5400000
5,9584;4530000
5,9659;3720000
5,9736;4080000
5,9812;3960000
5,9888;2910000
5,9964;3350000
;
;
;
